[2021-09-23 09:32:33:085] 共享MAP映射名：yscq
[2021-09-23 09:32:33:589] Provider=SQLOLEDB.1;User ID=996m2;Password=www.996m2.com;Data Source=47.99.99.32,1433; Initial Catalog=yscq;Persist Security Info=False

[2021-09-23 09:32:37:747] 已读取 1个城堡信息...
[2021-09-23 09:32:37:847] 0150 No map found. ( No inner wall map of wall conquest war )
[2021-09-23 09:32:37:847] D701 - secret map not found !!
[2021-09-23 09:32:37:904] 回收表格不存在！！！
[2021-09-23 09:32:38:912] 实名认证系统(1) 游戏时间(120)
[2021-09-23 09:32:38:912] RunTime Hum:150 Mon:30 Zen:5 Npc:5 Soc10
[2021-09-23 09:32:38:912] 游戏处理引擎初始化成功..[MainThreadID :38096]
[2021-09-23 09:32:40:526] 登录服务器连接成功(127.0.0.1:7014)
[2021-09-23 09:32:41:034] 网关1(127.0.0.1)连接成功
[2021-09-23 09:32:41:374] 网关2(127.0.0.1)连接成功

[2021-09-23 09:32:41:789] 网关3(127.0.0.1)连接成功
[2021-09-23 09:32:42:517] 数据库服务器连接成功(127.0.0.1:7011)

[2021-09-23 09:42:33:051] 在线人数: 1

[2021-09-23 09:52:33:063] 在线人数: 1

[2021-09-23 10:02:33:079] 在线人数: 1

[2021-09-23 10:06:16:805] QFunction重新加载成功...

[2021-09-23 10:12:33:097] 在线人数: 1

[2021-09-23 10:16:46:208] LoginServer Disconnected(127.0.0.1:7014)
[0047CF0B] Forms.TCustomForm.ShowModal (Line 5744, "Forms.pas" + 29)
[00642ECA] ViewLevel.TfrmViewLevel.RefView (Line 93, "ViewLevel.pas" + 1)
[00642C1A] ViewLevel.TfrmViewLevel.Open (Line 58, "ViewLevel.pas" + 11)
[0088C8E0] svMain.TFrmMain.MENU_VIEW_LEVELClick (Line 2166, "svMain.pas" + 4)
[00459757] Menus.TMenuItem.Click (Line 1877, "Menus.pas" + 14)
[0045A92F] Menus.TMenu.DispatchCommand (Line 2602, "Menus.pas" + 5)
[0047B99F] Forms.TCustomForm.WMCommand (Line 4940, "Forms.pas" + 2)
[00463FAB] Controls.TControl.WndProc (Line 5146, "Controls.pas" + 83)
[0043843C] Graphics.FreeMemoryContexts (Line 5031, "Graphics.pas" + 12)
[004675DC] Controls.TWinControl.MainWndProc (Line 7040, "Controls.pas" + 3)
[004675F1] Controls.TWinControl.MainWndProc (Line 7043, "Controls.pas" + 6)
[00467EB2] Controls.TWinControl.WndProc (Line 7271, "Controls.pas" + 111)
[0042CBD0] Classes.StdWndProc (Line 11583, "common\Classes.pas" + 8)
[0042223C] Classes.TThreadList.UnlockList (Line 3359, "common\Classes.pas" + 0)
[0043843C] Graphics.FreeMemoryContexts (Line 5031, "Graphics.pas" + 12)
[004675DC] Controls.TWinControl.MainWndProc (Line 7040, "Controls.pas" + 3)
[004675F1] Controls.TWinControl.MainWndProc (Line 7043, "Controls.pas" + 6)
[0042CBD0] Classes.StdWndProc (Line 11583, "common\Classes.pas" + 8)
[00467EB2] Controls.TWinControl.WndProc (Line 7271, "Controls.pas" + 111)
[00478C5D] Forms.TCustomForm.WndProc (Line 3507, "Forms.pas" + 131)
[0042223C] Classes.TThreadList.UnlockList (Line 3359, "common\Classes.pas" + 0)
[0043843C] Graphics.FreeMemoryContexts (Line 5031, "Graphics.pas" + 12)
[004675DC] Controls.TWinControl.MainWndProc (Line 7040, "Controls.pas" + 3)
[0042CBD0] Classes.StdWndProc (Line 11583, "common\Classes.pas" + 8)
[00480708] Forms.TApplication.ProcessMessage (Line 8015, "Forms.pas" + 23)
[00480742] Forms.TApplication.HandleMessage (Line 8034, "Forms.pas" + 1)
[00480998] Forms.TApplication.Run (Line 8125, "Forms.pas" + 23)
[00895197] M2Server.M2Server (Line 130, "E:\工作文件\Game996\996_SF\trunk\996_sf\M2Server\M2Server.dpr" + 19)

[2021-09-23 13:51:28:625] >>>>>GotoLable ThreadError Lable:@PlayLevelUp, Name:QFunction, player:
[2021-09-23 13:51:28:625] >>>>>GotoLable ThreadError Lable:@顶部属性显示, Name:QFunction, player:

[2021-09-23 13:52:37:509] QFunction重新加载成功...
[2021-09-23 13:52:39:715] QManage重新加载成功...

[2021-09-23 13:52:43:410] 所有NPC重新加载成功...

[2021-09-23 13:54:31:286] 在线人数: 1

[2021-09-23 13:55:57:973] QManage重新加载成功...
[2021-09-23 13:56:00:219] QManage重新加载成功...

[2021-09-23 13:56:02:745] QFunction重新加载成功...

[2021-09-23 13:57:34:027] QFunction重新加载成功...

[2021-09-23 13:57:36:546] QManage重新加载成功...

[2021-09-23 13:59:24:515] QFunction重新加载成功...

[2021-09-23 13:59:26:891] QManage重新加载成功...

[2021-09-23 14:04:31:302] 在线人数: 1

[2021-09-23 14:07:59:890] [Exception] TPlayObject::ProcessUserLineMsg Msg = @Who Except：No argument for format '%d'[0040A2A5] SysUtils.ConvertErrorFmt (Line 3245, "sys\sysutils.pas" + 1)
[0040C000] SysUtils.FormatError (Line 7043, "sys\sysutils.pas" + 5)
[0040C3BB] SysUtils.FormatBuf (Line 7650, "sys\sysutils.pas" + 570)
[0040C3C3] SysUtils.FormatBuf (Line 7656, "sys\sysutils.pas" + 576)
[0040C203] SysUtils.FormatBuf (Line 7305, "sys\sysutils.pas" + 225)
[0040C0EC] SysUtils.FormatBuf (Line 7158, "sys\sysutils.pas" + 78)
(00001FE8) [00402FE8]
(00004654) [00405654]
[0040C850] SysUtils.FmtStr (Line 8180, "sys\sysutils.pas" + 3)
(00004654) [00405654]
(00004697) [00405697]
(0000472E) [0040572E]
[00830478] ObjNpc.TNormNpc.GetVariableText (Line 17597, "ObjNpc.pas" + 859)
[00830486] ObjNpc.TNormNpc.GetVariableText (Line 17597, "ObjNpc.pas" + 859)
(00002004) [00403004]
(000045A0) [004055A0]
[0083485E] ObjNpc.TNormNpc.GetVariableText (Line 18806, "ObjNpc.pas" + 2068)
[0040C3BB] SysUtils.FormatBuf (Line 7650, "sys\sysutils.pas" + 570)
[0040C3C3] SysUtils.FormatBuf (Line 7656, "sys\sysutils.pas" + 576)
(00001FE8) [00402FE8]
(00004654) [00405654]
(00004697) [00405697]
[0040C8CA] SysUtils.FmtStr (Line 8199, "sys\sysutils.pas" + 22)
[0040C3BB] SysUtils.FormatBuf (Line 7650, "sys\sysutils.pas" + 570)
[0040C3C3] SysUtils.FormatBuf (Line 7656, "sys\sysutils.pas" + 576)
(00001FE8) [00402FE8]
(00004654) [00405654]
(00004697) [00405697]
[0040C8CA] SysUtils.FmtStr (Line 8199, "sys\sysutils.pas" + 22)
[00720060] M2Share.LoadConfig (Line 10872, "M2Share.pas" + 1687)
[0040C3BB] SysUtils.FormatBuf (Line 7650, "sys\sysutils.pas" + 570)
[0040C3C3] SysUtils.FormatBuf (Line 7656, "sys\sysutils.pas" + 576)
(00001FE8) [00402FE8]
(00004654) [00405654]
(00004697) [00405697]
[0040C8CA] SysUtils.FmtStr (Line 8199, "sys\sysutils.pas" + 22)
(00005D2E) [00406D2E]
[0040B308] SysUtils.StrToInt64 (Line 5039, "sys\sysutils.pas" + 1)
[00492DA6] HUtil32.Str_ToInt (Line 422, "..\Common\HUtil32.pas" + 6)
(00001FE8) [00402FE8]
(00004654) [00405654]
(00004697) [00405697]
(00002004) [00403004]
(000045A0) [004055A0]
[00704191] M2Share.GetValNameNo (Line 4352, "M2Share.pas" + 194)
(00004654) [00405654]
(0000497F) [0040597F]
(00004994) [00405994]
[008467D9] ObjNpc.TNormNpc.sub_49ADB8 (Line 23133, "ObjNpc.pas" + 5)
(00002004) [00403004]
[0084681D] ObjNpc.TNormNpc.sub_49ADB8 (Line 23135, "ObjNpc.pas" + 7)
[0082C76B] ObjNpc.TNormNpc.GetVariableText (Line 16773, "ObjNpc.pas" + 35)
(00002004) [00403004]
(000045A0) [004055A0]
[0083485E] ObjNpc.TNormNpc.GetVariableText (Line 18806, "ObjNpc.pas" + 2068)
[0040C3BB] SysUtils.FormatBuf (Line 7650, "sys\sysutils.pas" + 570)
[0040C3C3] SysUtils.FormatBuf (Line 7656, "sys\sysutils.pas" + 576)
[0040E505] SysUtils.AppendChars (Line 11962, "sys\sysutils.pas" + 3)
[0040E571] SysUtils.AppendNumber (Line 11977, "sys\sysutils.pas" + 1)
[0040ED95] SysUtils.AppendFormat (Line 12264, "sys\sysutils.pas" + 135)
[0040F036] SysUtils.AppendFormat (Line 12342, "sys\sysutils.pas" + 213)
(00001FE8) [00402FE8]
(00004654) [00405654]
(00004697) [00405697]
[0040F0B8] SysUtils.DateTimeToString (Line 12348, "sys\sysutils.pas" + 4)
[00424B62] Classes.TStringList.InsertItem (Line 5107, "common\Classes.pas" + 13)
[004247C3] Classes.TStringList.AddObject (Line 4955, "common\Classes.pas" + 9)
[0049542E] grobal2.TMyLock.Leave (Line 5975, "..\Common\Grobal2.pas" + 1)
[006C3F32] uThread_Logger.TLogger.WriteDebug (Line 194, "uThread_Logger.pas" + 6)
[006C3F4F] uThread_Logger.TLogger.WriteDebug (Line 196, "uThread_Logger.pas" + 8)
[007AABD9] uPlayObject.TPlayObject.CheckPermission (Line 11924, "uPlayObject.pas" + 8)
[0040C7DA] SysUtils.Format (Line 8163, "sys\sysutils.pas" + 1)
[007AAC5A] uPlayObject.TPlayObject.CmdWho (Line 11929, "uPlayObject.pas" + 2)
[00799C65] uPlayObject.TPlayObject.ProcessUserLineMsg (Line 7055, "uPlayObject.pas" + 661)
[00791551] uPlayObject.TPlayObject.Operate (Line 4312, "uPlayObject.pas" + 1231)
[00747C76] ObjBase.TBaseObject.Run (Line 3422, "ObjBase.pas" + 10)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-23 14:08:05:796] [Exception] TPlayObject.ProcessSayMsg Msg =   Except：No argument for format '%d'[0040A2A5] SysUtils.ConvertErrorFmt (Line 3245, "sys\sysutils.pas" + 1)
[0040C000] SysUtils.FormatError (Line 7043, "sys\sysutils.pas" + 5)
[0040C203] SysUtils.FormatBuf (Line 7305, "sys\sysutils.pas" + 225)
[0040C0EC] SysUtils.FormatBuf (Line 7158, "sys\sysutils.pas" + 78)
[0040C850] SysUtils.FmtStr (Line 8180, "sys\sysutils.pas" + 3)
(0000472E) [0040572E]
(000046BA) [004056BA]
(00001FE8) [00402FE8]
(00004654) [00405654]
(00004697) [00405697]
(0000472E) [0040572E]
[0083485E] ObjNpc.TNormNpc.GetVariableText (Line 18806, "ObjNpc.pas" + 2068)
[0040C3BB] SysUtils.FormatBuf (Line 7650, "sys\sysutils.pas" + 570)
[0040C3C3] SysUtils.FormatBuf (Line 7656, "sys\sysutils.pas" + 576)
(00001FE8) [00402FE8]
(00004654) [00405654]
(00004697) [00405697]
[0040C8CA] SysUtils.FmtStr (Line 8199, "sys\sysutils.pas" + 22)
[0040C3BB] SysUtils.FormatBuf (Line 7650, "sys\sysutils.pas" + 570)
[0040C3C3] SysUtils.FormatBuf (Line 7656, "sys\sysutils.pas" + 576)
(00001FE8) [00402FE8]
(00004654) [00405654]
(00004697) [00405697]
[0040C8CA] SysUtils.FmtStr (Line 8199, "sys\sysutils.pas" + 22)
[00720060] M2Share.LoadConfig (Line 10872, "M2Share.pas" + 1687)
[0040C3BB] SysUtils.FormatBuf (Line 7650, "sys\sysutils.pas" + 570)
[0040C3C3] SysUtils.FormatBuf (Line 7656, "sys\sysutils.pas" + 576)
(00001FE8) [00402FE8]
(00004654) [00405654]
(00004697) [00405697]
[0040C8CA] SysUtils.FmtStr (Line 8199, "sys\sysutils.pas" + 22)
(00005D2E) [00406D2E]
[0040B308] SysUtils.StrToInt64 (Line 5039, "sys\sysutils.pas" + 1)
[00492DA6] HUtil32.Str_ToInt (Line 422, "..\Common\HUtil32.pas" + 6)
(00001FE8) [00402FE8]
(00004654) [00405654]
(00004697) [00405697]
(00002004) [00403004]
(000045A0) [004055A0]
[00704191] M2Share.GetValNameNo (Line 4352, "M2Share.pas" + 194)
(00004654) [00405654]
(0000497F) [0040597F]
(00004994) [00405994]
[008467D9] ObjNpc.TNormNpc.sub_49ADB8 (Line 23133, "ObjNpc.pas" + 5)
(00002004) [00403004]
[0084681D] ObjNpc.TNormNpc.sub_49ADB8 (Line 23135, "ObjNpc.pas" + 7)
[0040C3BB] SysUtils.FormatBuf (Line 7650, "sys\sysutils.pas" + 570)
[0040C3C3] SysUtils.FormatBuf (Line 7656, "sys\sysutils.pas" + 576)
(00002004) [00403004]
(000045A0) [004055A0]
[0040E505] SysUtils.AppendChars (Line 11962, "sys\sysutils.pas" + 3)
[0040E571] SysUtils.AppendNumber (Line 11977, "sys\sysutils.pas" + 1)
[0040ED2F] SysUtils.AppendFormat (Line 12250, "sys\sysutils.pas" + 121)
[0040F036] SysUtils.AppendFormat (Line 12342, "sys\sysutils.pas" + 213)
(00001FE8) [00402FE8]
(00004654) [00405654]
[0048B5F3] superobject.TSuperObject._Release (Line 5190, "superobject.pas" + 1)
(00006790) [00407790]
[00487F7F] superobject.TSuperObject.ParseEx (Line 4163, "superobject.pas" + 937)
(00005483) [00406483]
(00005398) [00406398]
(00005473) [00406473]
(0000545D) [0040645D]
(00005398) [00406398]
(000035DA) [004045DA]
(00002004) [00403004]
(00003524) [00404524]
[0048B5F3] superobject.TSuperObject._Release (Line 5190, "superobject.pas" + 1)
(00006790) [00407790]
[004891B3] superobject.TSuperObject.GetO (Line 4482, "superobject.pas" + 1)
(00001FE8) [00402FE8]
(00004654) [00405654]
(00004697) [00405697]
(00004A9F) [00405A9F]
[0040C7DA] SysUtils.Format (Line 8163, "sys\sysutils.pas" + 1)
[0079CE9B] uPlayObject.TPlayObject.ProcessSayMsg (Line 7981, "uPlayObject.pas" + 96)
[0079826D] uPlayObject.TPlayObject.ProcessUserLineMsg (Line 6508, "uPlayObject.pas" + 114)
[00791551] uPlayObject.TPlayObject.Operate (Line 4312, "uPlayObject.pas" + 1231)
[00747C76] ObjBase.TBaseObject.Run (Line 3422, "ObjBase.pas" + 10)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-23 14:14:31:314] 在线人数: 1

[2021-09-23 14:24:31:333] 在线人数: 1

[2021-09-23 14:25:39:407] 共享MAP映射名：yscq
[2021-09-23 14:25:39:910] Provider=SQLOLEDB.1;User ID=996m2;Password=www.996m2.com;Data Source=47.99.99.32,1433; Initial Catalog=yscq;Persist Security Info=False

[2021-09-23 14:25:44:199] 已读取 1个城堡信息...
[2021-09-23 14:25:44:296] 0150 No map found. ( No inner wall map of wall conquest war )
[2021-09-23 14:25:44:296] D701 - secret map not found !!
[2021-09-23 14:25:44:369] 回收表格不存在！！！
[2021-09-23 14:25:45:385] 实名认证系统(1) 游戏时间(120)
[2021-09-23 14:25:45:385] RunTime Hum:150 Mon:30 Zen:5 Npc:5 Soc10
[2021-09-23 14:25:45:385] 游戏处理引擎初始化成功..[MainThreadID :48628]
[2021-09-23 14:25:47:027] 登录服务器连接成功(127.0.0.1:7014)
[2021-09-23 14:25:47:555] 网关1(127.0.0.1)连接成功
[2021-09-23 14:25:47:893] 网关2(127.0.0.1)连接成功
[2021-09-23 14:25:48:294] 网关3(127.0.0.1)连接成功

[2021-09-23 14:25:48:896] 数据库服务器连接成功(127.0.0.1:7011)

[2021-09-23 14:27:01:778] LoginServer Disconnected(127.0.0.1:7014)
[2021-09-23 14:27:01:826] NPC异常: QFunction 地图(0)：0:0
[2021-09-23 14:27:01:828] NPC异常: 二级密码 地图(天下主城)：135:91
[2021-09-23 14:27:01:828] NPC异常: 没技能点我 地图(天下主城)：141:97
[2021-09-23 14:27:01:828] NPC异常: 西游挑战 地图(西游挑战)：31:45
[2021-09-23 14:27:01:828] NPC异常: 三国挑战 地图(三国挑战)：31:45
[2021-09-23 14:27:01:828] NPC异常: 帝王挑战 地图(帝王挑战)：31:45
[2021-09-23 14:27:01:828] NPC异常: 金庸挑战 地图(金庸挑战)：31:45
[2021-09-23 14:27:01:828] NPC异常: 圣斗士挑战 地图(水浒挑战)：31:45
[2021-09-23 14:27:01:828] NPC异常: 水浒挑战 地图(水浒挑战)：24:39
[2021-09-23 14:27:01:828] NPC异常: 诛仙挑战 地图(诛仙挑战)：31:45
[2021-09-23 14:27:01:828] NPC异常: 偷袭皇宫 地图(天下主城)：77:68
[2021-09-23 14:27:01:828] NPC异常: 时装神器升级 地图(天下主城)：129:109
[2021-09-23 14:27:01:828] NPC异常: 天下守护者 地图(天下主城)：123:109
[2021-09-23 14:27:01:828] NPC异常: 初级称号 地图(天下主城)：117:109
[2021-09-23 14:27:01:829] NPC异常: 转生 地图(天下主城)：111:109
[2021-09-23 14:27:01:830] NPC异常: 幸运项链 地图(天下主城)：107:108
[2021-09-23 14:27:01:830] NPC异常: 时装合成 地图(天下主城)：107:102
[2021-09-23 14:27:01:830] NPC异常: 装备加星[货币] 地图(天下主城)：107:97
[2021-09-23 14:27:01:830] NPC异常: 装备加星[材料] 地图(天下主城)：107:93
[2021-09-23 14:27:01:830] NPC异常: 神之天赋 地图(天下主城)：107:89
[2021-09-23 14:27:01:831] NPC异常: 装备洗练 地图(天下主城)：107:85
[2021-09-23 14:27:01:831] NPC异常: 西游异世界 地图(天下主城)：113:85
[2021-09-23 14:27:01:831] NPC异常: 赞助大使 地图(天下主城)：131:103
[2021-09-23 14:27:01:831] NPC异常: 狂暴之力 地图(天下主城)：131:97
[2021-09-23 14:27:01:832] NPC异常: 沙城捐献 地图(天下主城)：131:91
[2021-09-23 14:27:01:832] NPC异常: 神兵谱回收 地图(天下主城)：131:85
[2021-09-23 14:27:01:832] NPC异常: 货币互换 地图(天下主城)：147:97
[2021-09-23 14:27:01:832] NPC异常: 沙城管理 地图(天下主城)：135:85
[2021-09-23 14:27:01:832] NPC异常: 定海神针合成 地图(西游异世界)：69:64
[2021-09-23 14:27:01:832] NPC异常: 西游称号 地图(西游异世界)：72:67
[2021-09-23 14:27:01:833] NPC异常: 时装合成 地图(西游异世界)：75:70
[2021-09-23 14:27:01:833] NPC异常: 时装神器升级 地图(西游异世界)：78:73
[2021-09-23 14:27:01:833] NPC异常: 中级称号 地图(三国异世界)：96:78
[2021-09-23 14:27:01:834] NPC异常: 时装合成 地图(三国异世界)：99:81
[2021-09-23 14:27:01:834] NPC异常: 三国称号 地图(三国异世界)：102:84
[2021-09-23 14:27:01:835] NPC异常: 时装神器升级 地图(三国异世界)：105:87
[2021-09-23 14:27:01:835] NPC异常: 高级称号 地图(帝王异世界)：89:75
[2021-09-23 14:27:01:835] NPC异常: 时装合成 地图(帝王异世界)：92:78
[2021-09-23 14:27:01:835] NPC异常: 中级修炼 地图(帝王异世界)：94:80
[2021-09-23 14:27:01:836] NPC异常: 帝王称号 地图(帝王异世界)：97:83
[2021-09-23 14:27:01:837] NPC异常: 战甲合成 地图(金庸异世界)：82:79
[2021-09-23 14:27:01:837] NPC异常: 至尊魔剑 地图(金庸异世界)：84:81
[2021-09-23 14:27:01:837] NPC异常: 时装合成 地图(金庸异世界)：86:83
[2021-09-23 14:27:01:837] NPC异常: 金庸称号 地图(金庸异世界)：88:85
[2021-09-23 14:27:01:838] NPC异常: 高级修炼 地图(圣斗士异世界)：156:144
[2021-09-23 14:27:01:839] NPC异常: 飞升 地图(圣斗士异世界)：158:146
[2021-09-23 14:27:01:840] NPC异常: 时装合成 地图(圣斗士异世界)：160:148
[2021-09-23 14:27:01:840] NPC异常: 圣斗士称号 地图(圣斗士异世界)：163:151
[2021-09-23 14:27:01:840] NPC异常: 深渊魔剑 地图(水浒异世界)：114:100
[2021-09-23 14:27:01:840] NPC异常: 魔铠 地图(水浒异世界)：117:103
[2021-09-23 14:27:01:840] NPC异常: 水浒称号 地图(水浒异世界)：121:107
[2021-09-23 14:27:01:841] NPC异常: 诛仙称号 地图(诛仙异世界)：148:139
[2021-09-23 14:27:01:842] NPC异常: 暗黑称号 地图(暗黑异世界)：178:127
[2021-09-23 14:27:01:843] NPC异常: 神之领域 地图(暗黑异世界)：178:130
[2021-09-23 14:27:01:843] NPC异常: 神域称号 地图(神之领域)：62:60
[2021-09-23 14:27:01:843] NPC异常: 一键满血 地图(天下主城)：135:97
[2021-09-23 14:27:01:843] NPC异常: 新手指导员 地图(0)：287:614
[2021-09-23 14:27:01:844] NPC异常: 药店老板 地图(0)：288:608
[2021-09-23 14:27:01:845] NPC异常: 书店老板 地图(0)：289:644
[2021-09-23 14:27:01:846] NPC异常: 村长 地图(0)：306:629
[2021-09-23 14:27:01:847] NPC异常: 训练营 地图(0)：158:112
[2021-09-23 14:27:01:847] NPC异常: 训练师 地图(新手训练营)：17:21
[2021-09-23 14:27:01:848] NPC异常: 初级地图 地图(天下主城)：127:85
[2021-09-23 14:27:01:848] NPC异常: 中级地图 地图(天下主城)：123:85
[2021-09-23 14:27:01:848] NPC异常: 高级地图 地图(天下主城)：119:85
[2021-09-23 14:27:01:849] NPC异常: 首饰店 地图(0)：301:624
[2021-09-23 14:27:01:850] NPC异常: 武器店 地图(0)：297:613
[2021-09-23 14:27:01:851] NPC异常: 衣服店 地图(0)：306:608
[2021-09-23 14:27:01:852] NPC异常: 装备回收 地图(天下主城)：110:85
[2021-09-23 14:27:01:852] NPC异常: 激活码 地图(天下主城)：105:93
[2021-09-23 14:27:01:852] NPC异常: 师徒之地 地图(西游异世界)：63:68
[2021-09-23 14:27:01:852] NPC异常: 西游挑战 地图(西游异世界)：74:79
[2021-09-23 14:27:01:852] NPC异常: 西游之路 地图(西游异世界)：58:74
[2021-09-23 14:27:01:852] NPC异常: 西游之行 地图(西游异世界)：62:79
[2021-09-23 14:27:01:852] NPC异常: 西游之旅 地图(西游异世界)：68:84
[2021-09-23 14:27:01:852] NPC异常: 蜀国领地 地图(三国异世界)：91:81
[2021-09-23 14:27:01:852] NPC异常: 魏国领地 地图(三国异世界)：88:84
[2021-09-23 14:27:01:852] NPC异常: 吴国领地 地图(三国异世界)：84:88
[2021-09-23 14:27:01:852] NPC异常: 三国挑战 地图(三国异世界)：89:93
[2021-09-23 14:27:01:852] NPC异常: 军机重地 地图(三国异世界)：98:96
[2021-09-23 14:27:01:852] NPC异常: 三国争霸 地图(三国异世界)：102:92
[2021-09-23 14:27:01:852] NPC异常: 帝王核心 地图(帝王异世界)：84:78
[2021-09-23 14:27:01:852] NPC异常: 始皇陵 地图(帝王异世界)：81:81
[2021-09-23 14:27:01:852] NPC异常: 边界战场 地图(帝王异世界)：82:88
[2021-09-23 14:27:01:852] NPC异常: 御花园 地图(帝王异世界)：85:91
[2021-09-23 14:27:01:852] NPC异常: 帝王塚 地图(帝王异世界)：92:90
[2021-09-23 14:27:01:852] NPC异常: 帝王挑战 地图(帝王异世界)：95:87
[2021-09-23 14:27:01:852] NPC异常: 英雄塔 地图(金庸异世界)：79:80
[2021-09-23 14:27:01:852] NPC异常: 活死人墓 地图(金庸异世界)：77:82
[2021-09-23 14:27:01:852] NPC异常: 琅嬛福地 地图(金庸异世界)：75:84
[2021-09-23 14:27:01:852] NPC异常: 桃花岛 地图(金庸异世界)：75:88
[2021-09-23 14:27:01:852] NPC异常: 绝情谷 地图(金庸异世界)：78:90
[2021-09-23 14:27:01:852] NPC异常: 华山之巅 地图(金庸异世界)：83:91
[2021-09-23 14:27:01:852] NPC异常: 金庸挑战 地图(金庸异世界)：87:88
[2021-09-23 14:27:01:852] NPC异常: 冥王殿 地图(圣斗士异世界)：152:146
[2021-09-23 14:27:01:852] NPC异常: 雅典娜神殿 地图(圣斗士异世界)：149:149
[2021-09-23 14:27:01:852] NPC异常: 希腊圣域 地图(圣斗士异世界)：149:155
[2021-09-23 14:27:01:852] NPC异常: 魔星之塔 地图(圣斗士异世界)：152:158
[2021-09-23 14:27:01:852] NPC异常: 黄金十二宫 地图(圣斗士异世界)：157:159
[2021-09-23 14:27:01:852] NPC异常: 半人马森林 地图(圣斗士异世界)：159:157
[2021-09-23 14:27:01:852] NPC异常: 圣斗士挑战 地图(圣斗士异世界)：161:155
[2021-09-23 14:27:01:852] NPC异常: 景阳冈 地图(水浒异世界)：110:102
[2021-09-23 14:27:01:852] NPC异常: 演武场 地图(水浒异世界)：107:105
[2021-09-23 14:27:01:852] NPC异常: 方腊领地 地图(水浒异世界)：107:111
[2021-09-23 14:27:01:852] NPC异常: 梁山聚集地 地图(水浒异世界)：110:114
[2021-09-23 14:27:01:852] NPC异常: 大宋虎牢 地图(水浒异世界)：116:114
[2021-09-23 14:27:01:852] NPC异常: 水浒挑战 地图(水浒异世界)：119:111
[2021-09-23 14:27:01:852] NPC异常: 青云门 地图(诛仙异世界)：141:138
[2021-09-23 14:27:01:852] NPC异常: 鬼王宗 地图(诛仙异世界)：138:141
[2021-09-23 14:27:01:852] NPC异常: 焚香谷 地图(诛仙异世界)：138:147
[2021-09-23 14:27:01:852] NPC异常: 天音寺 地图(诛仙异世界)：141:150
[2021-09-23 14:27:01:852] NPC异常: 诛仙挑战 地图(诛仙异世界)：148:149
[2021-09-23 14:27:01:852] NPC异常: 哈洛加斯 地图(暗黑异世界)：175:124
[2021-09-23 14:27:01:852] NPC异常: 世界之石大殿 地图(暗黑异世界)：171:124
[2021-09-23 14:27:01:852] NPC异常: 混沌避难所 地图(暗黑异世界)：168:127
[2021-09-23 14:27:01:852] NPC异常: 憎恨的囚牢 地图(暗黑异世界)：168:130
[2021-09-23 14:27:01:852] NPC异常: 都瑞尔的豪宅 地图(暗黑异世界)：173:133
[2021-09-23 14:27:01:852] NPC异常: 陨落之地 地图(神之领域)：58:60
[2021-09-23 14:27:01:852] NPC异常: 众神之战 地图(神之领域)：54:64
[2021-09-23 14:27:01:852] NPC异常: 青丘 地图(神之领域)：58:69
[2021-09-23 14:27:01:852] NPC异常: 归墟 地图(神之领域)：63:64
[2021-09-23 14:27:01:852] NPC异常: QManage 地图(0)：0:0
[2021-09-23 14:27:01:853] NPC异常: RobotManage 地图(0)：0:0

[2021-09-23 14:27:14:144] 共享MAP映射名：yscq
[2021-09-23 14:27:14:647] Provider=SQLOLEDB.1;User ID=996m2;Password=www.996m2.com;Data Source=47.99.99.32,1433; Initial Catalog=yscq;Persist Security Info=False

[2021-09-23 14:27:18:732] 已读取 1个城堡信息...
[2021-09-23 14:27:18:815] 0150 No map found. ( No inner wall map of wall conquest war )
